-0.24424,0.511704,0.538133,0.415754,-0.204627,-0.206091,-0.356182,-0.590808,-0.419233,-0.637562,0.461287,0.194433,0.724601,0.237037,0.870663,-0.784967,0.186987,0.0976897,-0.275246,-0.800043,-0.474105,0.534532,0.0991546,0.413129,0.147008,0.297952,0.542039,-0.096408,0.553514,0.548326,0.324076,0.75573,-0.40379,0.106296,0.688833,-0.661061,-0.276284,0.702689,0.10239,0.557909,0.232276,0.228309,-0.496445,-0.897763,0.515732,-0.015595,-0.44615,0.697073,-0.6845,-0.0679037,-0.112766,-0.647755,-0.0290841,-0.0571612,0.360515,0.613147,-0.331339,-0.951903,0.30314,0.810053,0.69335,0.689749,-0.232948,0.308573,-0.323038,-0.030427,0.777093,0.759392,0.849483,0.899533,0.580615,0.348308,-0.711844,-0.348125,0.89758,-0.953673,0.16831,-0.191076,-0.82934,-0.140233,0.0125431,-0.386761,-0.184606,0.0798059,-0.0586261,-0.782647,-0.530442,0.532945,0.922849,-0.0658895,0.243934,0.830805,-0.977355,-0.513474,0.971862,0.620228,0.654286,-0.742363,0.459151,0.833125
0.0633259,0.443831,-0.178564,-0.798761,-0.481674,-0.299478,-0.0306711,0.942076,0.096469,0.161962,0.998657,-0.472762,-0.727775,0.0811487,-0.418744,0.938414,0.477584,-0.269448,-0.528794,0.301492,-0.649037,-0.347697,-0.245521,0.13712,-0.0116276,0.908017,-0.900937,0.610462,-0.807489,-0.671316,0.00503555,-0.21897,0.723258,-0.234962,-0.945494,-0.146947,-0.45262,0.33726,-0.838435,-0.574816,0.0888394,0.685049,-0.177526,-0.259255,0.4785,0.217566,-0.634693,0.937376,0.804376,0.363689,-0.799738,0.297403,-0.638661,0.821711,0.0696738,0.497665,0.901608,-0.190588,0.29783,-0.140538,0.88403,0.314188,0.0409253,0.598804,-0.275246,0.342936,-0.46263,-0.92407,-0.953124,-0.827937,-0.642384,0.0458693,-0.0694296,-0.402448,0.653981,0.908139,-0.837031,0.184912,-0.58916,-0.0433058,-0.511643,-0.48088,0.694815,0.630055,-0.142125,0.454756,0.904294,-0.238685,-0.320231,0.365886,0.0198065,-0.171911,-0.930601,-0.60387,-0.146031,-0.79754,-0.900937,0.708731,0.30137,0.401166
0.142369,-0.0494095,-0.596057,0.246132,-0.991333,-0.926756,-0.981689,-0.436506,0.424726,-0.608753,0.938658,0.688467,-0.971068,0.208106,0.211646,-0.261147,-0.411237,0.768731,0.637928,-0.600818,0.250587,-0.490585,0.0218818,0.170202,-0.210608,-0.692068,-0.577929,-0.380963,0.859554,0.733573,0.400861,-0.370586,-0.756157,-0.70336,0.27427,-0.348735,-0.895627,0.699332,-0.637501,-0.0489822,0.23191,0.084872,0.239723,0.861568,-0.703848,-0.711905,0.983764,0.032075,-0.904172,0.0852382,0.426435,-0.321879,-0.191565,-0.5562,-0.596484,-0.168126,0.240455,0.77282,0.00473037,-0.408246,-0.922788,-0.827326,0.823603,0.3726,0.13303,0.685232,0.207617,-0.844417,-0.398968,-0.456343,-0.491928,-0.261452,-0.696646,-0.577441,0.330424,-0.0145573,-0.0590533,0.68804,-0.216285,-0.923276,0.34373,-0.35258,-0.268899,0.759453,0.72045,-0.200354,0.0395825,0.596728,-0.0911588,-0.915098,-0.169958,-0.781671,0.625599,-0.865169,0.727409,-0.429609,0.716117,0.522629,0.110202,0.16538
0.203528,-0.75396,0.256142,0.726493,0.0511795,0.590503,-0.120273,-0.954222,-0.507126,0.920286,0.734855,-0.0798669,-0.57445,0.137364,0.49382,0.807978,0.359661,0.319437,0.567431,-0.531297,0.66863,-0.0300607,0.354656,0.212439,0.839473,0.268227,-0.507309,0.15006,-0.277749,-0.680776,0.107212,-0.556749,0.780511,0.403851,-0.938108,-0.445479,0.340861,0.228675,0.209021,-0.502915,-0.156652,-0.823969,0.638844,0.084933,0.0912809,-0.445845,0.930113,0.182958,-0.498825,-0.152989,-0.600269,0.956664,0.352947,0.964293,0.353008,0.12241,-0.960326,0.49144,0.333415,0.197424,0.317789,0.939879,0.372723,0.749565,-0.443037,-0.00344859,0.241066,0.647633,0.990173,0.774407,0.696768,0.311014,-0.0363475,0.0619831,-0.263527,-0.0399487,-0.813044,0.57384,0.84521,-0.13419,0.98291,-0.799921,-0.754021,0.600146,-0.462447,-0.743339,0.150487,-0.714469,-0.849666,0.735466,-0.991638,-0.154393,0.483932,0.55388,-0.242347,-0.745659,0.814203,0.805353,-0.92523,-0.213172
0.214331,-0.264382,0.208289,-0.0169988,0.909604,-0.606983,0.015717,0.538438,0.0933561,-0.619495,0.68041,0.496323,0.637074,0.554735,0.747673,0.0434278,0.572253,-0.754936,-0.452132,0.464278,0.340556,0.503769,0.446516,-0.608936,0.0439161,-0.644704,0.0943327,0.0534989,0.694388,0.0472121,-0.322855,0.529099,-0.535936,-0.700491,0.166051,0.992981,0.935362,-0.445173,-0.432966,0.967833,0.350688,0.228553,0.171606,0.574145,0.862789,0.958739,-0.193823,-0.220008,0.784417,0.855892,-0.917722,-0.348979,0.838496,-0.246559,0.646901,-0.399213,-0.591784,-0.542711,0.431806,0.640187,-0.213172,0.996216,0.904172,0.62804,-0.572314,-0.128758,0.316202,-0.479415,-0.805475,-0.693472,-0.0445875,0.621937,0.611011,-0.50145,-0.605701,-0.166295,-0.889035,0.866695,-0.259316,0.905271,-0.711417,-0.697378,0.887326,0.683584,0.148045,-0.578845,0.762322,0.363323,0.353618,-0.190649,0.578845,0.736747,-0.520127,0.2772,0.0852992,-0.556261,-0.738456,-0.892941,0.815119,0.222083
-0.667531,0.669362,-0.0967742,0.494675,-0.202612,-0.859432,0.21189,-0.696341,-0.0147404,-0.236549,-0.706656,-0.296793,0.594409,0.280068,0.824458,-0.554674,0.842647,0.0148015,0.126438,0.989074,0.717277,0.123875,0.415326,-0.24955,-0.774773,-0.154332,-0.948668,0.352641,0.643056,0.750603,-0.210364,0.875729,0.766533,0.991089,-0.970458,-0.893124,-0.838801,-0.448592,0.0652181,0.79046,-0.587817,0.498215,-0.665029,-0.122532,-0.626087,-0.770135,0.672109,0.776299,-0.579455,0.727042,-0.445967,0.602222,0.69573,-0.197851,-0.647023,-0.572497,-0.637501,-0.650136,-0.414411,0.531663,0.853633,0.59685,0.163121,0.650929,0.12125,-0.648427,-0.358867,0.228797,-0.112827,0.254982,-0.529954,-0.33433,0.892636,-0.970397,0.244606,-0.430891,0.148412,0.730277,-0.0458693,-0.99646,-0.815119,-0.00625629,0.232398,-0.259438,0.30192,-0.711173,0.607898,0.508774,0.818964,-0.833674,0.753471,-0.75634,-0.675283,0.509262,0.736564,-0.661977,-0.0720542,0.782342,-0.730888,-0.108554
0.32609,-0.929807,-0.0672933,-0.00619526,-0.517808,-0.221168,0.517075,-0.906064,0.904111,-0.39201,-0.251198,-0.971007,0.559313,0.393475,0.660207,-0.394757,0.856868,-0.77514,-0.650563,0.508225,-0.102939,-0.304178,0.231605,0.552049,0.721915,-0.846187,-0.71221,0.929991,0.56444,-0.0498367,-0.684194,0.464095,0.0993377,0.690237,-0.820368,0.855342,0.692679,-0.516892,-0.940245,-0.0663778,-0.348186,-0.808039,-0.296854,0.907773,-0.524339,0.683828,-0.327006,-0.384564,-0.895566,0.0795007,0.599109,-0.226661,-0.830195,0.00393689,0.427473,0.226905,-0.755242,0.835749,0.670644,0.200598,-0.906125,-0.0423902,-0.342448,0.547777,-0.0770592,-0.993957,-0.216468,-0.999451,-0.370769,-0.878475,0.760369,-0.57976,0.0514847,0.198401,0.866085,-0.953185,0.219764,0.134861,0.195227,-0.250771,-0.394452,0.0831629,-0.0911588,-0.724662,-0.628224,-0.30076,-0.515793,0.501999,-0.377239,0.393231,-0.0348827,0.684744,0.654164,0.578906,-0.788263,0.708182,0.203162,0.92407,-0.8493,0.335917
-0.0984222,0.0340281,0.195654,-0.239784,0.171117,0.181494,-0.197851,-0.981506,0.33964,-0.758354,-0.431257,-0.0469069,0.316996,0.519883,0.211829,-0.0430616,0.68865,-0.440413,-0.751518,0.786615,0.965941,0.392621,-0.753288,0.81164,-0.164159,-0.210974,0.0751671,-0.734916,-0.588733,-0.492782,-0.846675,0.49321,-0.519089,0.543809,-0.298379,0.205542,-0.240883,-0.616321,0.990905,-0.275124,0.136082,0.250099,0.593127,0.237342,0.927854,-0.645497,0.630909,-0.957762,-0.87402,-0.853328,0.0275582,-0.197668,0.648366,0.564745,0.757439,0.793512,0.588,-0.71514,0.0953093,-0.845088,-0.535875,-0.0281075,0.867061,-0.860836,-0.528367,0.528489,-0.300943,0.362102,0.731254,0.345988,-0.731193,0.0525834,-0.460738,0.553697,0.554308,-0.69689,0.61803,0.269509,-0.915647,-0.680776,-0.634571,0.849361,-0.811213,-0.330058,0.105441,0.137486,0.247841,0.5374,0.337504,0.716666,0.942869,0.966979,0.98706,0.157506,-0.494247,-0.882504,0.655141,-0.730644,-0.0306711,0.511093
-0.295755,0.325968,0.269448,0.570727,-0.489731,-0.85815,-0.300394,-0.302835,0.53032,-0.603687,-0.658071,0.252968,-0.402509,0.736015,-0.39024,-0.378765,-0.48204,0.0929289,0.514206,0.0953093,0.320231,0.934263,0.913938,0.128574,0.505661,0.51207,-0.23484,-0.415387,0.298074,-0.886105,-0.627857,0.987182,0.894223,-0.687674,0.636464,0.770135,-0.286843,-0.784967,0.307352,0.527573,-0.353008,-0.285012,0.23191,0.263649,0.31016,-0.259865,0.604724,-0.357158,-0.710074,-0.496323,-0.781915,-0.76043,-0.603809,-0.24601,0.712088,-0.211402,-0.0885952,-0.975402,-0.175878,-0.565355,-0.159154,0.884213,0.639576,0.98291,-0.837764,-0.813532,-0.158666,-0.851741,0.0762658,-0.679495,-0.0399487,-0.193762,0.255959,-0.539537,0.62389,-0.757805,0.0970794,-0.184423,-0.191259,-0.598254,-0.0317698,-0.119724,-0.911863,-0.85931,-0.539537,-0.315775,0.883358,-0.52501,0.637623,-0.957884,-0.286843,0.830744,-0.714042,0.803949,-0.555834,0.294107,0.16483,0.104648,0.540513,0.861507
-0.885922,-0.147557,0.709586,0.105625,0.368023,-0.604663,0.685293,0.287759,0.246742,-0.907529,0.947508,-0.192236,0.562853,-0.684011,0.568468,-0.171178,-0.789117,0.582568,-0.172399,0.783563,0.417524,-0.196631,0.461287,0.624195,0.991455,0.534104,-0.0870693,-0.927549,0.57329,-0.774957,-0.417035,-0.130345,-0.114231,-0.528977,-0.921079,-0.973449,0.983642,0.261391,0.465316,-0.92645,-0.496323,0.229835,0.513596,-0.689566,0.914792,-0.0951262,0.952452,0.0566729,0.767632,-0.0406201,0.717399,0.901181,0.94525,-0.539232,0.201147,0.952391,-0.0876186,0.121067,-0.496689,-0.911802,0.966124,0.5468,0.680715,0.206336,0.485397,0.488876,-0.00308237,-0.526292,0.181127,-0.907041,0.172826,0.576952,-0.653615,-0.850826,0.636158,-0.0278634,-0.893735,-0.657826,-0.228248,-0.865047,0.667959,0.501022,-0.828547,0.810663,-0.42967,-0.150548,-0.115818,-0.736259,-0.0652791,-0.744316,0.665883,0.528672,0.714286,-0.517502,0.229408,0.659108,-0.0558184,0.437178,-0.505173,-0.0216987
0.215369,-0.790643,0.657582,-0.285806,0.890561,-0.688223,0.88464,-0.313517,-0.108493,0.542344,0.483627,-0.232765,0.843013,-0.152989,-0.699759,0.529466,-0.876217,-0.261635,-0.441145,0.737724,-0.883541,-0.454634,-0.887265,0.597766,-0.542344,0.66332,0.694327,-0.993103,0.287759,-0.196081,-0.835505,0.80401,0.501083,0.245338,0.763482,0.018891,0.995972,-0.917966,0.360149,-0.876827,-0.0755943,0.475143,0.702445,0.279763,-0.0573443,0.901852,-0.332926,0.593005,-0.539476,0.405988,-0.49028,-0.641469,-0.107944,-0.152318,0.115024,-0.686514,0.904965,0.153539,0.246376,-0.113559,-0.329142,-0.433454,0.796258,0.447371,0.115452,0.896115,0.0359203,-0.442549,0.168249,0.767937,0.865596,0.219581,-0.987487,0.874325,0.0643635,-0.872188,0.335795,-0.776238,-0.4597,-0.0821863,-0.420881,-0.60857,-0.419721,0.416425,-0.812311,-0.231361,0.100192,-0.107883,-0.139439,0.813227,-0.105319,0.304605,-0.199377,0.299417,-0.112461,-0.444868,-0.0351878,0.567858,0.381207,0.736259
0.566637,0.898679,0.24955,0.911435,-0.129002,0.288675,0.24662,-0.170873,0.597522,0.52208,0.43321,-0.944761,0.684256,0.572924,0.0852382,0.683218,0.80755,0.716239,-0.658071,0.23191,0.631947,0.777764,-0.544115,0.896481,-0.939634,0.384014,-0.957274,-0.202673,0.484054,-0.787774,0.331645,0.231117,-0.96765,-0.759331,-0.58507,-0.0800501,0.823115,0.998108,0.498276,-0.73809,0.212256,-0.185888,0.150426,-0.419233,0.0441603,0.0692465,-0.446272,-0.623951,-0.0986663,-0.555345,0.753655,0.573168,0.354717,-0.827692,0.908872,0.773247,-0.786676,0.285073,0.541429,-0.496872,-0.225257,-0.133518,-0.213355,0.465682,-0.925474,-0.69921,0.643178,-0.210791,0.136814,0.52324,-0.777215,0.278054,0.223792,0.26957,0.000762963,-0.337809,-0.91406,0.32664,0.0655232,0.847591,-0.787774,-0.218238,-0.631336,0.165685,0.0796838,-0.726737,0.975402,-0.376019,0.403729,-0.759819,-0.68627,-0.844478,0.388043,0.172338,0.42552,0.869442,-0.025483,0.860286,0.21543,-0.699698
0.605213,0.842769,0.441816,0.261696,0.78045,-0.0913419,0.994568,-0.166967,0.491073,0.762078,-0.938231,-0.422346,-0.514756,-0.957152,0.378094,-0.221778,-0.70336,0.488693,0.0884121,0.439802,0.49382,0.184729,-0.00234993,0.54033,-0.0693075,-0.18601,-0.17893,-0.719779,-0.00387585,0.907102,0.433882,-0.667348,-0.135655,0.0921354,-0.878536,0.0935392,0.744621,0.345073,0.829707,0.931272,-0.868709,0.239479,-0.585925,0.436934,0.0541704,-0.803461,0.890744,-0.325724,0.327799,0.73516,0.685659,-0.570116,-0.19779,-0.278237,0.885067,-0.537217,0.612537,-0.379437,-0.514573,-0.245277,0.428816,-0.256569,-0.356731,-0.239967,-0.293435,0.499802,0.925352,-0.344096,0.936338,0.646779,0.558397,-0.408002,-0.106296,0.539293,0.679617,0.940733,0.889706,-0.620411,-0.413984,-0.452986,0.0201727,0.468062,0.985107,0.978698,0.416364,0.452193,-0.755852,-0.224097,-0.505417,0.577624,0.641102,0.701895,0.206275,-0.0627766,0.613514,-0.00784326,0.288125,0.721976,-0.9906,0.60509
0.0397656,0.0990936,0.131504,-0.64684,-0.985656,0.208594,-0.893063,-0.818659,0.977844,-0.99646,0.290078,0.193701,-0.002472,-0.123264,-0.21073,-0.145054,0.785516,-0.0722983,-0.517502,0.462142,0.948302,0.213233,-0.732658,-0.605762,-0.763237,-0.00302133,-0.689138,-0.637806,-0.203284,0.999817,0.2996,0.659108,0.418134,-0.350627,-0.310343,-0.590075,0.785699,-0.669424,-0.0432447,-0.178137,0.728446,0.635365,0.846065,0.434065,0.470199,-0.387494,-0.37785,0.367534,0.879147,0.0179754,-0.680593,-0.424482,-0.282022,-0.435347,0.991577,-0.906735,-0.10593,0.172643,-0.0380566,-0.712027,-0.29075,0.218848,0.073336,0.109043,-0.890194,0.787408,-0.061861,-0.662343,-0.0633259,-0.0807215,-0.811823,0.837275,0.175207,0.862728,0.725028,0.803156,0.205359,0.322733,0.969543,0.0126652,-0.948363,0.711539,0.112217,0.0754112,0.633106,0.398358,0.363079,-0.31724,0.0130924,-0.0405591,0.201697,0.858211,-0.350078,0.428022,0.627125,-0.792718,-0.353984,-0.455672,-0.591968,0.167577
-0.3961,-0.308023,-0.249733,-0.251503,0.881954,0.394696,0.125706,0.0903653,-0.590747,-0.102756,0.625416,0.767754,-0.953978,-0.915708,0.986389,0.448347,-0.281167,-0.280679,-0.362774,-0.696158,0.670705,-0.305277,0.947874,0.259987,-0.289102,0.281838,0.479598,0.246071,0.465316,-0.619251,0.235206,-0.554369,-0.373882,0.770745,-0.0911588,0.545946,0.201941,-0.640309,0.136082,-0.0117496,0.767815,0.434614,-0.256142,-0.782342,0.715079,0.911313,-0.999512,-0.066744,-0.498459,0.584521,0.865963,-0.662099,-0.0984222,-0.622181,0.241188,-0.611438,-0.744316,0.593921,-0.781121,0.0458693,0.721061,0.164098,0.33311,0.524583,0.520981,-0.101169,-0.190832,0.543199,-0.804682,0.737419,0.813959,-0.425825,0.85052,-0.00210578,0.705618,0.0939665,0.40904,0.627491,0.283792,0.83282,0.860103,0.452132,-0.960509,0.0248726,0.509079,-0.573351,0.405194,0.658376,0.227882,0.885006,-0.9953,-0.274819,0.704886,0.789789,-0.0967132,-0.528794,-0.305338,0.982604,-0.14243,0.646413
0.751946,-0.0565508,-0.631458,-0.736747,0.203101,-0.117405,0.727103,0.398541,0.25895,-0.147252,0.471847,-0.135655,-0.848567,0.0126041,-0.796136,0.469832,0.913388,-0.115818,-0.549852,0.512436,-0.371746,0.602832,-0.086642,0.0278634,-0.319498,-0.832942,-0.277993,-0.95996,0.00521867,0.688955,0.680349,-0.188635,0.338298,0.643422,-0.481613,-0.907773,-0.533677,-0.881039,0.141942,0.371563,-0.523118,-0.932554,-0.117283,0.126499,0.00827052,0.553758,-0.252052,0.0723594,0.499374,-0.993835,0.670949,-0.587207,0.439985,-0.533738,-0.239479,-0.910154,-0.379192,0.838984,0.5515,0.033784,0.383221,0.142308,-0.745659,-0.587024,-0.130772,0.757744,-0.994629,0.884396,0.271889,0.679922,0.116733,0.843013,-0.915159,0.766839,0.32609,0.67217,-0.647328,0.989746,-0.952818,0.99353,-0.0794397,0.683157,-0.380474,-0.0829798,-0.315348,0.794977,-0.441816,-0.709098,-0.1583,0.136143,0.804193,0.951659,0.139378,-0.368816,-0.0257881,0.973998,-0.873959,0.567675,0.61095,-0.0790124
0.453352,-0.250038,0.475814,0.486557,0.572314,0.368938,-0.226478,-0.324015,0.819636,0.603076,0.636341,0.863094,-0.938231,-0.46147,-0.176794,-0.817194,-0.236854,0.17185,0.31608,-0.694449,-0.764702,0.659536,0.569262,0.686636,0.887936,-0.431745,-0.240211,0.816523,0.478072,-0.875057,-0.962584,0.470931,-0.639515,0.466597,0.77459,0.960814,-0.262246,0.890378,-0.183874,-0.617969,-0.0901212,-0.89642,0.729972,-0.134129,-0.475326,0.473861,-0.943724,0.828608,0.82757,0.278665,0.558214,0.221717,-0.0884121,0.955992,0.471297,0.781854,-0.0325022,-0.646413,0.753899,-0.719291,0.533738,-0.0202948,-0.663076,-0.224586,0.74633,0.252663,-0.625904,0.857906,0.588855,-0.249245,0.491684,0.905515,0.142857,-0.537339,0.0385449,-0.669362,0.837275,-0.962889,0.336344,-0.169164,0.698721,0.0329905,-0.0707114,-0.361126,-0.398419,-0.830622,0.834346,0.772637,0.517869,-0.424543,-0.209021,-0.714957,0.767205,0.0406201,-0.48851,0.514512,-0.733146,0.264321,-0.0692465,0.334208
0.911802,0.69396,0.110263,0.903439,0.153356,-0.206946,-0.387188,0.315043,0.182592,-0.0773034,-0.750725,-0.234046,-0.287576,-0.86346,-0.945128,-0.836543,-0.337077,-0.24192,0.396832,-0.190527,-0.588977,0.629994,0.224464,0.650258,-0.959166,-0.635365,-0.68096,0.526658,-0.406598,0.593982,0.543992,0.424116,-0.683157,0.219398,-0.905454,-0.277444,-0.0837123,-0.338115,0.748222,0.446577,0.803888,0.111911,0.114414,-0.485031,-0.651173,0.779595,0.884579,0.991516,-0.872555,-0.855708,0.0822474,0.334147,0.172948,-0.794794,0.312967,0.645436,-0.774468,-0.26896,0.0141911,0.922605,-0.017304,0.509812,-0.294412,0.307169,-0.651357,0.599231,0.238868,0.33549,-0.315104,0.576464,-0.952513,-0.811762,-0.940245,0.788324,0.39732,-0.0593585,-0.501267,-0.398968,-0.364055,0.812555,-0.765679,-0.349528,-0.556749,-0.581896,0.956114,0.0918912,0.0809046,-0.983642,0.0604572,0.850215,-0.35728,0.760735,0.901059,0.869808,0.304605,-0.0511185,-0.961547,0.364544,0.574389,0.273476
0.851436,-0.366253,0.810175,0.223975,-0.71514,0.671438,-0.431562,0.752495,0.836787,-0.0102847,0.437788,0.0662557,0.430647,-0.5103,0.374859,0.506149,0.369121,0.264077,0.340495,0.22898,-0.416425,-0.153172,0.549425,0.458357,0.884518,-0.536729,-0.279885,0.734123,0.211097,-0.719718,0.325114,0.162389,-0.118442,-0.343974,-0.159276,0.666066,-0.157079,0.39024,-0.00271615,0.233985,0.921201,-0.0261544,0.0290231,0.171789,0.0713218,0.83929,-0.0760826,0.351299,-0.372967,0.610462,-0.325907,0.46086,0.551073,-0.647511,0.525437,-0.744926,-0.314982,0.822199,0.227638,-0.1948,0.999512,-0.28251,0.284646,0.74865,0.843867,0.927976,-0.796136,-0.460738,-0.803644,0.784417,-0.253029,-0.30253,0.914426,0.309122,0.179418,0.0600909,0.984008,0.465743,-0.479598,0.0300607,-0.229774,-0.590564,0.79339,0.827082,0.267129,-0.263344,0.275369,0.736991,-0.652577,-0.264626,0.74749,0.362224,-0.986999,0.634816,0.744682,-0.128513,-0.355449,-0.144322,-0.194189,0.249977
0.0787072,-0.0878018,-0.514267,-0.944334,-0.555345,0.184423,-0.946593,0.0709555,0.0110782,0.498764,-0.249855,-0.979858,-0.180395,0.96411,-0.482223,0.69396,0.775079,0.115207,0.28666,0.433576,0.895566,-0.837458,0.225196,0.381268,0.562426,0.24247,-0.0097354,-0.270058,0.770501,0.666982,0.976928,0.973388,-0.622303,-0.826044,-0.431501,0.15598,-0.644765,0.177099,-0.613269,-0.876949,-0.96234,0.015717,-0.458541,-0.229347,0.372845,-0.794916,0.880917,0.295694,-0.828181,0.686209,0.241615,-0.554369,-0.641041,0.0757164,0.698294,0.769036,-0.778008,-0.0837123,-0.186071,0.864925,-0.338237,-0.0738243,-0.110019,-0.366619,0.44261,-0.750481,0.216041,0.525132,0.441939,0.706168,-0.680105,0.791742,-0.0994598,-0.958251,-0.782159,-0.264626,0.672475,-0.822138,-0.335734,0.959288,0.475204,0.461592,0.401959,0.617176,-0.860836,0.916013,-0.588183,-0.336161,0.858455,-0.510117,-0.836665,0.104648,0.440107,0.307779,0.863948,-0.754204,-0.445357,0.920103,0.709525,-0.0556352
-0.715323,-0.456221,-0.62212,-0.340312,-0.233985,-0.600818,0.225135,0.140049,-0.0212104,-0.522996,0.299661,0.948485,-0.639149,0.0129093,-0.661977,0.275613,-0.239784,-0.0348216,-0.887936,0.659963,0.684988,0.264809,0.678762,0.237465,0.553331,-0.934629,-0.369854,-0.00808741,-0.0561846,0.993286,-0.656484,-0.995422,0.844966,0.397259,0.2313,-0.295389,-0.0945158,0.59917,0.991089,-0.881405,-0.315714,-0.85699,-0.144505,0.120884,-0.0995209,-0.954161,-0.157506,0.683401,0.68334,0.0472121,0.00509659,-0.874203,-0.178014,-0.140721,0.68157,-0.634571,0.0162053,-0.583056,0.74517,0.167272,0.125523,0.127781,0.854427,0.393902,0.419904,-0.878109,0.702994,0.255531,-0.170873,0.502243,0.269753,0.560106,-0.806452,0.594226,-0.931394,-0.0367748,0.513474,-0.803949,-0.601245,0.218177,0.199194,0.828547,-0.405499,-0.574267,0.321451,-0.0149236,-0.724845,-0.715445,-0.139012,0.381878,0.595508,0.3408,-0.0412915,0.207678,-0.504807,-0.761773,-0.834284,-0.626026,0.949156,-0.0314035
-0.0758385,0.965941,0.209449,-0.88818,-0.991455,0.898923,-0.217627,-0.892026,-0.100558,0.118809,0.830866,0.730399,-0.404157,0.231056,-0.542711,-0.28074,-0.133457,0.67333,-0.340983,0.772088,-0.500473,0.965087,-0.422468,-0.206946,0.552538,0.958068,-0.250832,0.143712,0.602832,-0.914243,-0.645436,0.892392,0.99707,0.614063,0.4691,-0.935545,-0.898495,-0.10947,0.312357,-0.107395,0.55211,0.59508,-0.501205,-0.933775,-0.496017,-0.010712,0.287271,0.981933,0.882199,-0.832942,0.831111,0.993164,0.63097,-0.69573,-0.571764,-0.339396,-0.0356151,-0.0912198,0.771172,-0.998108,-0.384198,-0.929563,0.196692,0.741813,0.08829,-0.288797,-0.063509,0.561876,-0.0957366,-0.164892,-0.633412,0.350932,-0.144139,0.77813,-0.742546,0.454695,-0.745354,-0.541795,0.0243233,-0.0740074,0.181799,0.625538,-0.0233467,0.774651,-0.262185,-0.887997,-0.431196,0.217444,0.293008,0.0820032,-0.350688,0.928404,-0.262978,-0.718558,-0.288553,-0.711661,-0.270913,-0.711295,0.14304,-0.364727
-0.529344,-0.404401,0.397015,0.27842,-0.164159,0.752007,-0.962767,-0.068453,0.77868,-0.814508,0.779351,-0.125156,-0.635792,-0.857967,-0.621998,-0.0499588,0.349284,-0.62859,0.904477,-0.872555,-0.568163,0.377361,0.996094,0.756767,0.50145,-0.33256,0.106784,-0.183935,0.888913,-0.996765,0.757012,0.162755,0.616504,-0.349712,0.78338,-0.217139,-0.352092,-0.372234,0.589038,0.0415357,-0.861812,0.959105,0.393597,0.932737,0.684011,0.921323,-0.517075,0.329264,-0.426984,-0.70452,-0.540513,-0.767144,0.0346995,-0.383343,-0.508042,-0.975768,0.489731,0.42375,-0.434492,0.713065,0.800226,0.509384,-0.268227,0.187719,-0.480331,0.170385,-0.641346,-0.534349,-0.856929,0.45732,0.380657,-0.056856,-0.6433,0.424604,0.548448,-0.354595,0.28843,0.380779,0.67925,0.476547,-0.242775,-0.861873,-0.0932951,-0.530381,0.52385,-0.737175,0.930845,0.0364696,-0.459944,0.325053,-0.731986,-0.781976,-0.800653,0.148839,0.501083,0.934019,0.586535,0.0621052,-0.470687,-0.767022
0.724479,0.478378,0.169225,-0.736747,-0.835505,-0.21659,-0.937925,-0.480026,0.880795,0.84405,-0.935667,0.399274,0.489792,-0.264992,0.724418,-0.811213,-0.465804,-0.98059,-0.358623,-0.210486,0.732353,-0.00143437,0.715262,0.965575,0.228248,0.962035,0.396832,0.594531,-0.158116,-0.562304,0.937559,-0.0828578,-0.681143,0.441877,0.63976,-0.2125,0.580676,0.728874,0.10654,0.922971,-0.025483,-0.958556,0.491806,0.154088,0.523423,0.360759,-0.249916,0.674856,0.176122,0.155919,0.88702,0.292398,0.0572832,0.634632,0.208594,-0.322733,0.717215,0.992676,-0.428083,0.613147,0.382,-0.335795,0.634816,0.247108,-0.796381,0.571703,-0.894345,-0.660634,-0.490219,-0.624195,0.994079,0.513718,0.0539262,-0.274392,0.85992,0.506882,0.265358,-0.491745,0.0642415,0.418989,0.499069,-0.900693,-0.981384,-0.0364086,0.285867,-0.387249,-0.56444,-0.282632,0.582446,-0.849483,0.578417,-0.629688,0.0210883,-0.946959,-0.488937,-0.0242622,-0.840022,0.149083,-0.651662,0.200171
-0.580798,0.134556,-0.297403,0.694143,0.319864,0.974914,-0.0885952,-0.146397,-0.634144,0.787652,0.546983,-0.334086,-0.730522,0.911069,0.526597,-0.169408,-0.0343333,-0.781487,-0.384747,0.207251,-0.138218,-0.631458,-0.324381,0.0657674,-0.911924,0.0548418,-0.0821253,-0.663869,0.74749,0.256142,0.149937,-0.141453,0.16538,0.486435,0.0274361,0.633229,0.139988,0.0448317,0.303629,-0.92938,0.192114,0.265664,0.0793176,0.241493,-0.184729,-0.231605,0.0530717,0.126499,-0.274514,-0.292398,-0.228858,0.866634,-0.888424,-0.976989,0.877438,0.0128483,0.885067,-0.310343,0.363323,-0.223487,0.929991,-0.0325022,-0.181921,0.279031,-0.647023,-0.348247,0.678518,0.801874,-0.266396,-0.677175,-0.52092,-0.963195,0.373882,-0.403668,-0.898068,0.335734,-0.45146,0.372845,0.0269478,0.960631,0.754936,0.0883511,-0.418561,-0.666433,-0.0369579,0.963744,-0.809381,-0.712882,0.865719,0.255226,-0.372784,-0.686392,0.128086,-0.495956,0.261696,-0.18424,0.638356,-0.213111,0.312052,0.356365
